x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-0.39844024854181015,1.872384671999031,2.88179357828162,-4.7600706748519634,-1.5666176559332632,-4.8448276608493135,-0.22722986166131331,-1.4450140859408322,2.3684650605773676,3.125542631769836
-4.065296735563145,-3.800825862622479,-1.465098071581453,-0.9423254564965848,-3.422679726010397,-3.7905692161517712,-1.3904888849940455,-1.7481914839729473,-3.532309756426817,-0.49767795181504404
4.213618418157134,1.805658987736928,0.15748284499355236,-3.72334216026006,3.406812884277354,-4.055099914602753,-2.1632802889348532,-3.8587442433294905,-4.960432945289508,-3.9583631490268703
-0.80541647456322,-3.0295310012298904,-2.3298756440566826,-4.375982113860375,-1.7649889740121538,4.600318371882233,-4.079781157726439,3.5893557803085354,-2.0377222931697747,2.0791347722487483
4.097385618843482,-2.366740389863493,4.811436405752161,4.120615308912205,0.7461215824584277,-0.5132013812236389,1.0374885754820298,4.867396590548601,4.102390016869412,-3.752865616657033
2.70942091389868,-3.7144040016855637,0.850488340560803,4.936371292446285,-3.806638100569466,-4.619146763198697,-4.495872094216296,-3.6054046773437975,4.720988989647321,3.7771525241875636
3.3475926697402105,2.5913701576605295,-1.2432734183841667,4.7573926300023945,2.787553721947007,0.13862873952344756,-0.686079169729469,-3.20260246253007,-1.3967854619086761,4.68877572640573
-2.680210775473304,4.226390351289389,4.111337099791504,-3.7932076623343125,3.5564362879742557,-1.2971204492738195,4.147512276404859,-3.680347486785218,1.774712602405324,4.550289217140936
-3.8416833465463895,-1.030674096007437,4.378997170615142,-1.0668253643387282,4.254863302488605,2.285762246952201,-4.4220588643273695,4.16399336355928,-4.283311202272487,3.536621660593239
1.113158782634768,2.6024462016816923,-4.770958847467756,4.292207083222085,-2.2756823191731703,4.201655182718071,-2.1695723768304678,3.711137527417028,3.9161514612615367,0.6232833513343987
1.324212208967376,-1.2397488354372586,4.886619079633075,4.6915960459610275,2.205042335067928,-1.657825831700256,-0.6631063485992676,-3.168574146737375,2.342337268580902,4.57426445552953
4.786433023227998,3.2819243115168266,-2.576827511699306,-2.028567314409393,-3.6549148806676133,4.3089954890675095,4.431734909400745,4.5577331516137285,-4.979638888045786,-2.912690327356678
2.381495179852581,-3.2313786470233707,-4.4401419207284585,-0.6916079624001163,2.855554104585888,-4.470395119849772,-4.763525049220284,4.409221295728885,-4.080055376559609,-3.21092747787728
-0.3622356630832888,2.0030232441786255,-0.5058105257991556,-0.7763861610649592,3.362685860028664,2.4580164703831384,0.5089400966882094,-1.237968264878754,1.8343277838328103,2.6762909241032107
-3.7209768239345276,-2.78135453784771,-4.656802077623501,-4.845754543413677,3.954293673685928,0.6834032297230888,-4.116863571608549,-4.994425089584988,-1.270392695308523,-3.11003934479667
2.784791374437253,-2.6114142264382667,2.6693724785957222,-1.4333820752834905,0.5165137092411118,-2.9606440702610692,-4.199066598148409,4.894492176420876,3.1233788386246992,2.1349133652101235
3.7603586347094833,-0.26134515404022896,3.2519791583304443,-4.689746799628302,0.6086606436234945,3.5290920836133814,-4.864811743136609,-3.4694054906444736,1.0376712341860976,2.1735095334579206
0.5849300769780941,4.978585936217529,-4.7529913035044435,-4.862885281076203,4.041195035202087,0.9582257920594204,-3.5117889161467053,4.395265300536472,2.8608793833059725,2.4751552895084528
1.0012217925879412,-4.960327119875895,1.608038953944959,-3.666662917745238,4.961775291464711,3.028948986465517,2.8505195884759633,3.441853675664454,-2.893895502126477,-0.9983426328156595
1.9881531048913441,-2.407576783871387,-0.8602826148229967,0.695388548159829,4.245267476813385,-4.505101030634602,-3.527131464137753,-3.3614257810674397,3.8972385462676495,-0.13003654837213752
-4.026081841778204,-2.8301931775268043,4.357963412530584,1.7972830684790342,-3.6636605342307837,-2.6742458442099437,3.8720956320784765,-3.5967175711016752,-4.8580450270663516,4.878463662567169
1.9962877315492387,0.519521785084919,4.508880055107383,0.19822664193927686,-4.463380185487189,1.3886288446030033,-1.4908386006062746,3.460236639476916,-0.49835871048628544,2.047900635209496
3.817871942503073,4.075483453654211,-3.202603656285141,4.310536863075665,-0.27489177275035637,4.839921665236368,-4.465956289660781,4.354733971037366,-3.7426171778005513,0.5097067538656175
-2.019454639517866,3.974668331953815,3.1232833363828227,-2.8397560632422527,-4.484254561908779,4.69066986029028,3.602085463614369,-4.212722625897701,-1.7256065604157778,-3.4292193868321776
-4.382226947107527,0.06313930506177634,-2.9294526864940753,-3.258871710730836,-3.558690694674743,1.6802904878060048,-3.4922136434413273,-4.144532204317741,1.9990913291198718,-3.5481665501419246
-4.813859223896808,4.323302859228445,4.005717477960484,4.754103770853087,3.6144755997194835,-0.8554934390542979,2.1312328624718235,1.9718672775284807,-3.4479623618003306,-2.8500332311615373
2.216506220931338,4.313861761324626,-4.587715517145881,2.43662134987178,3.999230320208781,0.6492697540587269,-3.2304099863820976,-4.23373487488525,3.4820204670924664,-4.040497103727177
4.962029061809316,-1.9470652475952157,-2.009971814730138,-2.8456883773495143,3.202771942439373,4.767495625865315,-1.5298345379315714,4.9935465232876055,4.315270257511848,-4.609134940553254
-3.7505111247582,-3.4706421768389593,-1.0885855226091703,-2.240229226104964,4.868188587054833,-4.799706948166984,-4.2225466778885155,-3.079559385430021,-4.7493448687427895,2.184739157201065
2.447014039047425,0.6670871010181649,-1.3324155581232189,3.62084349054075,4.959728743447901,-4.569573357344753,-2.3709719296536425,4.043032732724251,2.6696426711120935,2.656174442758708
-4.3461868500090475,0.647857584621593,3.299768293817703,-4.774480587917167,-1.1900205297775313,-4.413378546808824,4.21566212451865,-3.654596126297338,-4.8417536518787045,1.867928003405373
-4.244403459786289,-0.6052479058691462,3.8491100235812947,1.6680042272182192,4.587879609044897,-4.993134474503588,1.485364248577131,-2.32396734018761,-1.764714987304341,1.3838498379065554
-1.6806336017733203,0.9456616003044207,4.971163226970052,4.758149000803428,-2.2420132072821195,1.1322574071936184,3.683353164584492,-3.458193849167628,2.9302219976569557,-3.6823116364515296
4.541555298636794,-3.7499302043098948,-2.267735521943708,3.3115540341014054,3.448204595250793,-1.4762794584070593,4.986280009113852,4.788052739376344,-0.48633486629421085,-3.821863527463656
2.5169482383648925,-3.0752224542589923,-1.8711648986423581,-4.569730941496976,2.4780257757997495,0.2144958488557709,4.354374926380627,3.4824898224117753,2.6707515297806843,0.08738466803767686
-4.784619068448954,4.108479387279321,-4.318302962918632,4.185760383805839,-1.8021146361802023,-2.909468163518818,-1.6942125529538474,0.3789865775030945,3.405735348193028,-3.887155285904841
-2.3037462882891644,-2.257258716407157,0.5645492706365385,-4.599665834414813,-2.465320958531503,-3.7664295874461127,1.7523065491572734,4.5884773900335105,-2.1987550514243006,3.9148467223842154
-2.8651279543990293,-3.916881751558262,-1.6452252695892113,0.46306109670573115,-2.958223263486511,-4.6363906038799305,3.500806368881774,-0.7593675247861995,3.553854769504838,4.787865822875638
4.200796520572888,0.4908299383849428,2.4223832195052744,2.2258509099426336,-2.2170054149947163,4.988755168571158,1.2351947660753693,-2.4553856953653286,-2.9727102825233365,3.728391445971754
1.3359788599178781,-2.8978451278910056,4.47667644763564,4.564548123128612,-4.640753775801704,-3.8758563614073935,-2.2389903020100013,1.8272533629392136,-0.5424294001639183,-0.8475954080593571
2.0281703198484466,-3.831675380875329,0.5686133530335988,-3.5480220500708484,4.941633223811742,-1.163805991080895,2.4742739600760437,-4.94939127075689,-3.710065066067143,-2.9650970293592973
4.071996201172755,-4.226640009013178,4.976320854363362,-0.8411431156989568,-2.4318366880310527,3.3036240676439093,-4.2306358764875736,-2.433577979586785,-1.3132685261961266,-2.098479104423471
-4.9962718173108485,-2.3214585325155213,4.6894246144617995,-3.5119846561047394,4.445249182025275,4.982859988860863,0.9458079228529224,-0.08830119614294851,2.2091153141787734,-2.9700978117780164
4.177756811697009,3.9548291322006595,4.774807016137837,4.254751729889259,4.26961616655843,-4.82374033907154,0.09007702394920614,2.4082704089097664,0.4850496229534702,-0.16515349754873654
4.551779435703624,4.69427041143458,3.976694910938324,-4.084383163078406,-3.30877122403328,-3.799891476795838,-4.690789673899141,3.9273818051601896,0.5479903762891958,0.49972361829031886
4.4034237714434035,-3.0602090341392274,1.9823009096749828,3.258895397436417,4.418259935356289,3.5828395524811327,-4.090147216996304,-2.612772678458245,-1.5191742756035231,1.3061025817229126
-3.0341027976482158,-3.3131837969230062,1.048194438788447,0.8440642389958448,4.428485081563558,-0.04623903043067479,1.4939705004061468,-3.56753406457433,4.290606611519005,-4.846935681169091
-4.072706395797104,-2.699988767751319,4.686615706579266,-4.1607991507801065,-4.3480816875359976,3.4543808830790166,1.2195539268645286,4.811505027635663,-3.1168000283250876,-0.7506780148216352
3.673168250612628,3.100097561147159,-2.7115491263602696,4.644393496583767,3.666436850283178,1.9482147810483665,-3.768236694045722,3.662181105695586,1.9288161280651215,-4.279085897202345
-2.977827008317022,0.9804259801693807,2.838270173283809,-2.676200827715285,-3.9500996461294493,-0.425369653095542,-4.971099110276281,-2.7386979782046375,-2.59608921135134,2.425316371324021
2.6366835138084337,4.480248085376635,0.37103428382339665,0.5498057081089271,0.2921714601057044,-0.8807248690580058,4.799494877793965,-3.7195781160978014,-2.856548558826195,-1.7446092774934963
-3.7910917885049553,1.1157869861422771,3.4117585393376224,2.3583913593944956,1.8142612176339412,4.223403089735696,-4.510779311785138,1.4948643965644894,0.4328860176339049,0.5595619148816686
3.4694523226788334,3.5471138231058834,3.4724323487719992,2.76557342205178,-1.15222540937997,-0.7028611086240124,-2.5211687930537208,-3.3633338761744014,-2.642557333718117,-3.805813908555886
-3.2917776345794723,-4.837007996852841,-1.9620416959016227,4.156271682818023,-3.119209432588886,2.8320820254058994,2.802996023018629,-4.673418009787449,1.2383421151254348,-1.268460291206157
-1.4414812325160584,1.0901956409606495,-4.630066337283193,4.541467341851378,-1.5235530045271939,-2.249930838155214,1.047862323978121,-4.779355106468253,-3.8481844486751413,2.421849391702179
-4.101767461665981,-4.97793332567127,1.8532569567332828,2.632861235734344,3.007541622517749,2.5962734207403884,-4.074529086416657,3.121780571663175,4.388469114861175,3.7397173518266253
-1.4314671116520108,-4.988131471353576,2.694205294550547,4.998733525184596,2.5850953369972256,-0.4072671306728939,4.518664305536014,-3.3601334300221817,-2.870862202386464,-1.086818425792575
-4.000642641865651,4.911330202169543,1.4216272119899687,-4.741959030181451,4.399638463918329,1.1810610674297823,3.4055893184110193,2.2217657131641406,-4.240168780390646,1.9437216378108655
-3.700037773578042,4.712443443902144,4.659974169346642,2.749798260168851,-4.543591934725102,-0.9589936543585225,3.4245686337724326,-3.105612615836264,0.7063676242947379,3.399665354375726
4.518621265936217,3.6101185432991496,-4.79934519149198,3.7389190247860853,-2.692037308345917,1.628118975080536,2.861381525318576,2.732268544301996,-1.2244677121190541,3.029430420325628
-2.623228251141679,-4.779568374616263,1.1345632953464317,-4.2206902413443625,-0.22246047381118128,-1.104481890378921,-2.5614357325617587,-4.002572425935929,0.5641415464959918,1.7036715196510226
3.2017651507614193,1.2665696664324164,-1.3213817274632067,-3.6244815006293543,3.710398211348931,4.87346107989352,3.8417535239189835,-1.7021961811938535,-2.0685159523113414,-2.8858562068861127
-4.522856220067736,3.1930615052084317,-4.255112693551016,-4.4023584866616075,4.88309941306516,-2.677083363909829,0.6536809964874841,-4.763620915220165,-0.636458062143193,0.47017176440172115
-0.6966087242982812,-4.063206651183267,-3.402025829331804,-3.062200421463178,-4.965595160427776,-0.39797747472859335,0.5737578038871387,0.6268845227969635,4.892325899446533,-2.949083293098874
-1.698485018768153,-3.692213400633407,0.9779368430826629,2.7727417773200793,-3.6961986690954642,-4.057501527587947,2.499616579867449,-1.8424740686449024,2.3942337515171888,-3.280386954171748
-4.634127178139974,-2.5926969519843714,-3.716344378339863,3.9998810495783594,4.794115891430549,-2.6186963346023284,4.047023128028046,-2.3323003607010797,3.0617933152614754,2.7548252608181203
0.5199335630620148,-4.66586301956656,0.7854051910122521,4.690295278121942,1.045381190919267,4.802978765444722,4.098850146979457,2.2562407530398287,-2.6398576050212053,-3.028661050245108
-1.2404105848430036,0.9404756102715064,4.679363192632154,-4.212895073429099,-1.1695747973634782,-0.17193820878173316,-4.884474950311541,4.787086759568934,-1.0041588913533106,-4.159805199258621
0.5272737952036275,3.471611089801428,-4.948655109218433,-4.518858479289022,0.9033477744103156,0.12981705448476877,2.1114182954036362,0.8622241500434775,3.363352596286731,3.537029238246319
1.7947934282582647,-0.8574259164608886,2.7136882661918227,-1.341937577559007,2.7388325433350467,-0.466687301977907,-2.1225698091030165,-0.6964059407741354,-2.218351489652366,-0.927763003434178
3.2832204913981347,4.249697660307728,-1.145645033655951,-3.812886978570554,2.6903696214495945,-4.582162539904675,2.650980603706965,-3.314811570427297,4.830492654957732,4.380453024320687
3.142895550432513,3.444104709327018,3.229059032759938,-2.960624469993279,4.7463129298569875,-3.452446066271324,-3.6937282571741035,4.509417002943842,4.792083095496022,-3.2766433178482925
-2.4718492206835774,4.542490778185877,4.964888565002251,4.8546275733937705,3.4732360695967532,3.1853381286369444,-0.44829183277785667,-3.0609741027387614,-0.29130847474704424,3.881763498538662
4.25976830904845,-3.18201565187863,-4.732114098835933,-3.171486979422916,-4.812384383280329,-2.610592561952881,2.2305875784684037,4.606240995672923,-2.021763305860431,-1.2951611661929885
-3.570479741382954,-1.5956009723745068,-3.92129137530433,1.2909720295478353,-4.912198748139406,-4.844493394187875,1.3652878999873792,4.897879929996783,-4.120301080910512,-4.718192839446877
0.7932684077584735,-2.380534697935998,4.710565476312748,-4.3335941311987805,-4.088213320322469,-4.123633954202211,-2.604867890044973,-0.5217878626234889,-2.6338095704178324,4.867045710039076
-2.3267833660507398,3.2284484215376423,-0.25564379912387114,-2.3473587046324687,2.023530523313754,-1.823015028902184,-0.736004963980216,-1.5612445171065445,-4.061919307036864,3.500459276206822
3.0654719055604733,-2.829653498908613,-4.593469864764948,-2.327905474832126,3.2252767935094546,-4.487559051969421,-0.5010915932726636,-0.17150043512401325,-3.742571018681761,3.032402443109593
-0.5114518214065846,4.287418541571846,-3.9321999410028674,-0.050022288786475855,-3.3566297771024955,-1.7977824300523437,-2.8616648529569066,3.8007834136311587,0.4951715846751057,1.7827687757656125
-4.848863113790678,4.743579023780157,-3.8559844578321147,-1.6159360763290875,-4.453557150788762,-1.8113541446049708,2.8233771827438146,-4.841008315344536,3.246737270435432,-4.086313778800507
1.3406670191788113,3.1848290832724118,-4.271023704803948,1.556054039490573,-4.912716707871544,4.668378917186777,3.4401752621256563,-1.1996747073734095,-0.7618982210412542,-4.892797598712817
1.697469015183585,3.5517215199113945,2.404737167787637,4.112745807587233,-4.353711666211053,-3.2075590450606017,3.6538460344630312,4.319401209614414,-3.403871686797931,-2.3024221306431523
3.0092008343895156,0.6865546027299727,3.1781458770014854,-3.5418492875669108,-2.1167068387473034,3.64807924966094,3.492935269355856,-4.321310810058133,4.112241741305986,1.4669918317138588
2.3421932597977113,-2.386758132766974,-0.6956111810084824,1.2800614048757684,-0.8833557221816299,4.269584581701517,2.6312983793251288,1.1211326791400058,3.6962006608636617,1.3877698475929199
2.275510361975483,3.2351987493836347,0.7498489164787205,4.688461384974914,-1.8339212507647131,0.8043044302547342,3.2880553284461875,3.1945255937840358,3.977562083896938,-4.833634540202039
-3.14147757165569,1.0388037643376897,-3.847840053516002,4.353144771905308,4.976731207206452,-3.535227838335384,-2.5512011101865806,3.6431497156262687,-4.8757756317980085,4.859784620431396
3.6070280762431075,-4.846215733377578,-2.9821372539026028,3.742674870482773,-4.341302863934572,-3.3182863790575134,-3.076887144671007,1.280000393510452,-3.9543591858193796,-2.5955083418375313
-2.8862712481066612,2.318084758119845,-1.8356533387042209,-2.420943980645153,0.6701122789129048,2.6091113993571984,4.221687898906655,-2.575704896172497,-3.7185178845573743,-0.6869388764946667
3.9389775924541865,-3.951209765439785,-1.533013490556577,-0.5348850443619755,-4.928422923990783,-4.250196519726318,-0.5234556195862359,3.6760489615135086,3.737070827309797,4.4268965478228886
-3.155245668328852,-3.3337109550057678,-1.3866918841964626,2.78613748001019,3.1141928772399616,-0.5901836520359147,-4.817013533518541,-2.9900900303533415,-1.0635696360172444,-4.086580082391126
-2.614534676140795,0.10852907983925064,-4.005383344991301,-3.486684514852356,3.9769635179465777,3.0911280109528576,1.0570300743922907,1.903539400393286,-3.8067113558526566,-4.9597691683550185
-4.7017379811104885,3.6037646337430704,-2.489884321331337,-3.15479511961114,-0.5956083992765073,-1.3326037690947223,-2.829589494948709,2.470292065956299,-0.23648016039374742,-4.819135666703625
-3.686912438867224,1.0856450874187438,-4.563375910402887,-1.2049459468748025,-1.3310274211774775,4.901239511336213,-1.505929260125277,-4.226828463987726,-1.1908802492319905,2.5980467455850373
-1.750512498443404,-2.922031139854482,3.78412102309807,4.402018781483017,3.732295494184143,-1.8021886534779386,-2.4666304182086773,4.750833004792565,-2.606807393809454,3.9847780847164618
4.109068031631178,-3.7677425791244836,4.182216512469099,3.098740485050623,-3.324325569710367,1.0254630847672406,-2.4082936084862427,1.5868450011058277,4.645332936080438,2.075676981375114
0.9586549175428019,-4.49408463466133,4.448552098177096,-4.371759711111882,0.8026525239236149,-3.4812460888309937,4.09494675031679,-0.20464390888075457,1.3529252173059412,2.233726024543861
-4.721187816346859,2.5720609328419144,-4.586217348803081,4.29827875823713,-0.12327984519305524,4.925422579653837,2.662709756898548,-1.9846527524847968,2.78763288268048,4.976699022710832
3.5840559079352907,-1.3549561264288101,-3.2692878103436396,-0.7808975752078764,0.008848965332150627,-4.029957495294497,0.3726346750898486,-1.6784342984309228,-1.020323863708029,-4.727896432648015
4.809643178450745,-3.400595157555765,-4.524778301741996,3.795133805734693,3.846270830175527,3.365193233069112,0.2535731505652272,-2.4445196666356694,4.784221161526318,1.6676601237884805
-2.422328790191904,3.6414653067582368,-1.477851800913632,4.744923067903393,-0.05085024030697127,-1.4338354707627698,-1.3867131546500189,4.641437079806542,-2.994018047993081,-0.3944022737136237
-4.970511978585661,-2.143079776003436,-3.4319606858094165,-1.9738400497886754,-3.45694398898606,-3.1973341147945,-2.485586534283619,-3.9703118986952033,3.7705717644559087,3.7050258930798012
1.8276175881403347,-1.7563892679374584,-0.9795372028641092,-4.160684614148488,-2.4769365029988224,4.3318281174460935,-2.442379557887935,-4.204478659693837,-3.611181070190197,0.34987820588562357
-3.201462791701272,2.843079405895783,0.4573643794781379,3.089774572101824,-1.3671853645778178,-3.868383429935802,2.6049958090329364,4.533910692402948,1.2616458517708553,4.648612130977881
1.7432018671988612,-4.704212273964203,4.870181466428459,4.882051811580105,4.93178462848708,1.3991938917131241,-0.13806201664999573,3.5784440058517504,-4.789595779148975,-1.5568945262557001
-2.3336379688592235,3.3637890934729597,2.9097087339089436,1.1367869552199652,3.2951223544697186,-1.4067804075041401,-0.15262165793827798,3.64779991898658,2.7333157909755537,2.7357567837577657
1.5316955768004146,4.353978068907166,0.2800887905760163,2.6399027527685455,2.5536207692968045,0.009615064333309498,3.669494790743082,3.848942351354033,-4.73180080635948,-0.5891569504503646
-4.574574483340051,-2.834664761246316,-3.2662502043156216,-3.3754657899644624,2.935206257350832,-3.7512674004500735,0.5542990226424385,-1.2934326437617871,0.8955972915310628,-1.8075367702902287
