x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,generation
-1.0972388823221566,4.015313420491676,-0.3196635570450525,-3.5551161850080457,0.27243590850936894,-1.8796752749061199,1.2205781671354545,-0.7795011593112107,1.4445113968807395,-0.40849611844458783,700
-1.0972388823221566,4.015313420491676,-0.32035287949922653,-3.5551161850080457,0.27231897465219196,-1.8796752749061199,1.2206046930127912,-0.7795011593112107,1.4445113968807395,-0.40849611844458783,700
-1.0972388823221566,4.015313420491676,-0.32035287949922653,-3.5551161850080457,0.2716524638573416,-1.8796752749061199,1.220569325176342,-0.7795011593112107,1.4445113968807395,-0.40849611844458783,700
-1.0972388823221566,4.493920963139718,-0.32000821827213954,-3.5551161850080457,0.27243590850936894,-1.8796752749061199,1.2205781671354545,-0.7795011593112107,1.4445113968807395,-0.40849611844458783,700
-1.0972388823221566,5.0,-0.32000821827213954,-3.5551161850080457,0.27243590850936894,-1.8796752749061199,1.2205781671354545,-0.7795011593112107,1.4445113968807395,-0.40849611844458783,700
-0.9959787862566589,4.015313420491676,-0.32035287949922653,-3.5551161850080457,0.2723774415807805,-1.8796752749061199,1.2205914300741227,-0.7795011593112107,1.4445113968807395,-0.40849611844458783,700
-1.0972388823221566,4.015313420491676,-0.32035287949922653,-3.5551161850080457,0.2723774415807805,-1.8796752749061199,1.2205914300741227,-0.7795011593112107,1.551022160202999,-0.40849611844458783,700
-1.0972388823221566,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.2609344234785805,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40514883965234916,800
-1.0972388823221566,4.015313420491676,-0.31601172011575634,-3.5551161850080457,0.2613676528027067,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40514883965234916,800
-1.1066960782145838,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.2610980279631058,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40514883965234916,800
-1.10196748026837,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.25912315106051587,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.4075238401628594,800
-1.10196748026837,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.25912315106051587,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40514883965234916,800
-1.10196748026837,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.25912315106051587,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40514883965234916,800
-1.10196748026837,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.25912315106051587,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40514883965234916,800
-1.10196748026837,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.25912315106051587,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.4058402489601892,800
-1.1043317792414769,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.2601105895118109,-1.873733512926782,1.2223602739503794,-0.7800036378459667,1.4392611032347309,-0.40324609608562495,800
-1.1043317792414769,4.015313420491676,-0.3171205024173397,-3.5551161850080457,0.2601105895118109,-1.873733512926782,1.2223602739503794,-0.7751357561094765,1.4392611032347309,-0.40514883965234916,800
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2595570509202014,-1.873733512926782,1.2239481508230512,-0.7798339916219309,1.4358742515519527,-0.4045273590032581,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2595570509202014,-1.873733512926782,1.2239481508230512,-0.7798339916219309,1.4358742515519527,-0.4045273590032581,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2595570509202014,-1.873733512926782,1.2239481508230512,-0.7798339916219309,1.4358742515519527,-0.4045273590032581,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.25950016251598096,-1.873733512926782,1.2232562413218826,-0.7798339916219309,1.4358742515519527,-0.40445242523951574,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2595143846170361,-1.873733512926782,1.2234292186971747,-0.7798339916219309,1.4358742515519527,-0.40447115868045136,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2595286067180912,-1.873733512926782,1.2236021960724668,-0.7798339916219309,1.4358742515519527,-0.4044898921213869,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2601871117933639,-1.873733512926782,1.2239481508230512,-0.7798339916219309,1.4358742515519527,-0.4045273590032581,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5551161850080457,0.2595570509202014,-1.873733512926782,1.2239481508230512,-0.7798339916219309,1.4825675662351334,-0.4045273590032581,900
-1.1022630176400083,4.015313420491676,-0.3087918520745584,-3.5551161850080457,0.2595286067180912,-1.873733512926782,1.2236021960724668,-0.7798339916219309,1.4358742515519527,-0.4044898921213869,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-2.8655696599002853,0.2595286067180912,-1.873733512926782,1.2236021960724668,-0.7798339916219309,1.4358742515519527,-0.4044898921213869,900
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25822996674316945,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25822996674316945,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25822996674316945,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25822996674316945,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.2581324878877148,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25803500903226023,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.2571568212401211,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.2581324878877148,-2.0495130358193117,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25818122731544213,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.3160223683980171,-3.5525269739900667,0.25818122731544213,-1.873733512926782,1.2237585551505974,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1000
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.3179260639792807,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.501563367741495,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,5.0,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.2237204659215617,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.015313420491676,-0.31524148571672816,-3.5525269739900667,0.25728842470441815,-1.873733512926782,1.224295949521854,-0.7798611807546576,1.43526858360452,-0.40414383721894853,1100
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25869146953968897,-1.873733512926782,1.224854330183728,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25875293428343926,-1.873733512926782,1.2248915428092353,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25869146953968897,-1.873733512926782,1.224921727700056,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25869146953968897,-1.873733512926782,1.2249287554347423,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25869146953968897,-1.873733512926782,1.2249287554347423,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25869146953968897,-1.873733512926782,1.2250776059367707,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25869146953968897,-1.873733512926782,1.2249287554347423,-0.7798775801391008,1.43526858360452,-0.39135895276212684,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-0.11662174704244599,0.25869146953968897,-1.873733512926782,1.2249287554347423,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25875293428343926,-1.873733512926782,1.2248915428092353,-0.7798775801391008,1.3189226103448066,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.3157327138061129,-3.5525269739900667,0.25875293428343926,-1.873733512926782,1.2248915428092353,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1200
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.40290385289468367,1300
-1.1022630176400083,4.003864825073595,-0.31601734584194946,-3.5525269739900667,0.2587131748450671,-1.873733512926782,1.2251246157768634,-0.7798775801391008,1.43526858360452,-0.36539745542337587,1300
-1.1022630176400083,4.003864825073595,-0.31579950528762063,-3.5525269739900667,0.2583549796481018,-1.873733512926782,1.225182153809844,-0.7798881835455553,1.4345929812655527,-0.4025875677370808,1400
-1.1022630176400083,4.003864825073595,-0.315758660183684,-3.5525269739900667,0.2579641502784723,-1.873733512926782,1.2251941659407182,-0.7798881835455553,1.4345929812655527,-0.4025875677370808,1400
-1.1022630176400083,4.003864825073595,-0.3157722752183295,-3.5525269739900667,0.2581096659988227,-1.873733512926782,1.225182153809844,-0.7798881835455553,1.4345929812655527,-0.4025875677370808,1400
-1.1022630176400083,4.003864825073595,-0.3157722752183295,-3.5525269739900667,0.2581096659988227,-1.873733512926782,1.2251881598752812,-0.7798881835455553,1.4345929812655527,-0.4025875677370808,1400
-1.1022630176400083,4.003864825073595,-0.3157722752183295,-3.5525269739900667,0.2581096659988227,-1.873733512926782,1.2251941659407182,-0.7798881835455553,1.4345929812655527,-0.4025875677370808,1400
