10 , 4 , 0.1 , 0.8 , 0.1 , 4 , 1
x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,generation
0.34966217726830057,3.974353313598759,0.6015247960161947,-4.071017339663047,-1.0924999323841145,-2.349660325351252,1.5502848994410452,-0.7113634004289414,0.8850155804867952,-0.23607460169911826,400
0.34715973416560625,3.974353313598759,0.6015247960161947,-4.071017339663047,-1.0757632159431918,-2.349660325351252,1.5502848994410452,-0.7113634004289414,0.8792663855357183,-0.23607460169911826,400
0.3455027502100532,3.974353313598759,0.6015247960161947,-4.071017339663047,-1.0757632159431918,-2.349660325351252,1.5502848994410452,-0.7113634004289414,0.8792663855357183,-0.23607460169911826,400
0.34966217726830057,3.974353313598759,0.6015247960161947,-4.071017339663047,-1.076132286393432,-2.437989196918859,1.5502848994410452,-0.7113634004289414,0.8850155804867952,-0.2335093537969173,400
0.34966217726830057,3.974353313598759,0.6015247960161947,-4.071017339663047,-1.076132286393432,-2.464367269147681,1.5502848994410452,-0.7113634004289414,0.8850155804867952,-0.2335093537969173,400
0.33464821087208063,3.99952690055143,0.6738023687670884,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3346049687544967,3.99952690055143,0.6752850916453051,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3344810972372717,3.99952690055143,0.6745437302061967,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3343618449033757,3.99952690055143,0.6738023687670884,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3342425925694797,3.99952690055143,0.6730610073279801,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3342425925694797,3.99952690055143,0.6730610073279801,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3344237806619882,3.99952690055143,0.6741730494866427,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3344237806619882,3.99952690055143,0.7086283219495396,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3343618449033757,4.4842285141529565,0.6738023687670884,-4.071017339663047,-1.2071115416967628,-2.328846828976888,1.5502848994410452,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3343618449033757,3.99952690055143,0.6738023687670884,-4.071017339663047,-1.2071115416967628,-2.328846828976888,2.568200297645669,-0.6147109780647257,0.8272872425407325,-0.20772675689459763,500
0.3176130753838206,4.000487862556186,0.6890814885799039,-4.093160709313931,-1.2274960696722526,-2.328846828976888,1.5502848994410452,-0.6149060627755316,0.829537479148177,-0.19991929559354757,600
0.31742558383926534,4.000463222504782,0.6901385737198693,-4.094046444099967,-1.227478578372808,-2.328846828976888,1.5502848994410452,-0.6165930052677817,0.829537479148177,-0.20209501841209712,600
0.3173042107007531,4.000475542530483,0.672077692748203,-4.09360357670695,-1.2274873240225301,-2.328846828976888,1.5502848994410452,-0.6161712696447191,0.829537479148177,-0.20045391114073263,600
0.3173042107007531,4.000475542530483,0.6901314251670251,-4.09360357670695,-1.2274873240225301,-2.328846828976888,1.5502848994410452,-0.6161712696447191,0.829537479148177,-0.20045391114073263,600
0.31727658333451847,4.000500182581888,0.689595734044198,-4.092717841920914,-1.227504815321975,-2.328846828976888,1.5502848994410452,-0.6149060627755316,0.829537479148177,-0.19443749665876436,600
0.3169400912852164,4.00051250260759,0.6901099795084923,-4.092274974527896,-1.2275135609716972,-2.328846828976888,1.5502848994410452,-0.6149060627755316,0.829537479148177,-0.1999565562233569,600
0.3172903970176358,3.9400625756245784,0.6808367133962006,-4.093160709313931,-1.2274960696722526,-2.328846828976888,1.5502848994410452,-0.6155386662101254,0.829537479148177,-0.1974457038997485,600
0.3172903970176358,4.000487862556186,0.6808367133962006,-4.093160709313931,-1.2274960696722526,-2.328846828976888,1.4710583801772015,-0.6155386662101254,0.829537479148177,-0.1974457038997485,600
0.3173042107007531,4.000475542530483,0.5934970209508275,-4.09360357670695,-1.2274873240225301,-2.328846828976888,1.5502848994410452,-0.6161712696447191,0.829537479148177,-0.20045391114073263,600
0.3173042107007531,4.000475542530483,0.681104558957614,-4.09360357670695,-1.2274873240225301,-2.328846828976888,1.5502848994410452,-0.6161712696447191,0.829537479148177,-0.20045391114073263,600
0.2863516296248782,3.9948508397529823,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.615642872459846,0.8260208339120032,-0.18995976828361325,700
0.2863516296248782,3.9948508397529823,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.615642872459846,0.8260208339120032,-0.18995976828361325,700
0.2863516296248782,3.9948508397529823,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.615642872459846,0.8260208339120032,-0.18995976828361325,700
0.2863516296248782,3.9948508397529823,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.5759512222006362,0.8260208339120032,-0.18995976828361325,700
0.2863516296248782,3.983554639619177,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.1864619699541342,700
0.2863516296248782,3.983554639619177,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.18995976828361325,700
0.2863516296248782,3.9892027396860796,0.6621618067612087,-4.262049481078616,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.6073290048638973,0.8260208339120032,-0.18821086911887372,700
0.2863516296248782,3.9892027396860796,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.6073290048638973,0.8260208339120032,-0.18388218857056077,700
0.2863516296248782,3.983554639619177,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.0969114130158213,-0.5990151372679486,0.8260208339120032,-0.18821086911887372,700
0.2863516296248782,3.983554639619177,0.6621618067612087,-4.108785029524299,-1.2236892385876357,-2.3292726686738376,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.18821086911887372,700
0.26341745487610724,3.9914227685014882,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19872450214819912,800
0.26297756974733544,3.980289334518383,0.703708400532798,-4.108785029524299,-1.2414318109476452,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.1969977763830833,800
0.26253768461856364,3.969155900535278,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.998300449982827,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.9914227685014882,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.9914227685014882,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.980289334518383,0.6836807672818273,-3.3510836889835462,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.980289334518383,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.980289334518383,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5779846362814973,0.8260208339120032,-0.19622023905252284,800
0.26253768461856364,3.980289334518383,0.6836807672818273,-4.108785029524299,-1.228261036614687,-2.3230556327630625,1.5495854654295496,-0.5990151372679486,0.8260208339120032,-0.19622023905252284,800
0.20086220610093874,3.986298161649787,0.6922399038212463,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.20045254648209343,900
0.19190022136380425,3.986334792045402,0.6922398513352289,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.19700081271032413,900
0.18819657075948681,3.986334792045402,0.6922398513352289,-4.108785029524299,-1.2350751200621541,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.19700081271032413,900
0.18819657075948681,3.986334792045402,0.6922398513352289,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.2146879754478,900
0.18819657075948681,3.986334792045402,0.6922398513352289,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.19700081271032413,900
0.1755309354180349,3.9863714224410165,0.6922397988492115,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.19354907893855483,900
0.1755309354180349,3.9863714224410165,0.6922397988492115,-4.108785029524299,-1.248048127459226,-2.4642517432396285,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.19354907893855483,900
0.1755309354180349,3.9863714224410165,0.704836552392938,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.19354907893855483,900
0.18819657075948681,3.986334792045402,0.6922398513352289,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.20584439407906208,900
0.18819657075948681,3.986334792045402,0.779594005700357,-4.108785029524299,-1.248048127459226,-2.3230556327630625,1.5458284878457438,-0.5954935999570538,0.8052286604208236,-0.20584439407906208,900
-0.02153250237468126,3.978302572163844,0.7278040285571876,-4.108785029524299,-1.2923568198749997,-2.345939626891923,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.248048127459226,-2.3389745195813942,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.2923568198749997,-2.345939626891923,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.259274223225165,-2.3529047342024514,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.259274223225165,-2.3529047342024514,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.2205785786923606,-2.4139793957304785,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.979424352800337,0.7093785381058231,-4.108785029524299,-1.2758155215500824,-2.349422180547187,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.7093785381058231,-4.108785029524299,-1.2758155215500824,-2.349422180547187,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.259274223225165,-2.7553921013656484,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.02153250237468126,3.978302572163844,0.6909530476544584,-4.108785029524299,-1.259274223225165,-2.3529047342024514,1.5462561809935038,-0.6004297579192548,0.7997696643692102,-0.20502934589498711,1000
-0.10299527380657683,3.9893774246995735,0.7068355454463695,-4.108785029524299,-1.2806828007183753,-2.3910763976574683,1.5619520838905143,-0.702857701900496,0.7642799670908731,-0.2037373376387014,1100
-0.10299527380657683,3.9893774246995735,0.7068355454463695,-4.108785029524299,-1.2806828007183753,-2.3910763976574683,1.5619520838905143,-0.7095505538742395,0.7642799670908731,-0.2037373376387014,1100
-0.10319254661782663,3.9893774246995735,0.7059142051022389,-4.108785029524299,-1.2801871227768342,-2.3910763976574683,1.5623862414344374,-0.6991062388220715,0.7614249689460986,-0.20374197717270287,1100
-0.10400437064546705,3.9893774246995735,0.7049928647581082,-4.108785029524299,-1.2796914448352934,-2.3910763976574683,1.5628203989783604,-0.695354775743647,0.7585699708013239,-0.20374661670670438,1100
-0.10516730145807379,3.9893774246995735,0.7068355454463695,-4.108785029524299,-1.2806828007183753,-2.3910763976574683,1.5619520838905143,-0.702857701900496,0.7642799670908731,-0.2037373376387014,1100
-0.10458583605177042,3.9893774246995735,0.7059142051022389,-4.108785029524299,-1.2801871227768342,-2.4343912846391738,1.5623862414344374,-0.6991062388220715,0.7614249689460986,-0.20374197717270287,1100
-0.10388919133479853,3.9893774246995735,0.7141615098432228,-4.108785029524299,-1.2801871227768342,-2.412733841148321,1.5623862414344374,-0.6991062388220715,0.7614249689460986,-0.20374197717270287,1100
-0.10388919133479853,3.9578663293930094,0.7059142051022389,-4.108785029524299,-1.2801871227768342,-2.412733841148321,1.5623862414344374,-0.6991062388220715,0.7614249689460986,-0.20374197717270287,1100
-0.1041799240379502,3.9893774246995735,0.7063748752743042,-4.108785029524299,-1.2804349617476047,-2.3910763976574683,1.5621691626624759,-0.7009819703612837,0.7628524680184858,-0.20373965740570213,1100
-0.1041799240379502,3.9893774246995735,0.7063748752743042,-4.884581118149419,-1.2804349617476047,-2.3910763976574683,1.5621691626624759,-0.7009819703612837,0.7628524680184858,-0.20373965740570213,1100
-0.1985553297337886,3.9773705438762565,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7372221225360223,-0.19716429998968232,1200
-0.1985553297337886,3.9773705438762565,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7372221225360223,-0.19716429998968232,1200
-0.1985553297337886,3.9779587156189984,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7286828855207519,-0.19716429998968232,1200
-0.1985553297337886,3.9785468873617402,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7210865483772376,-0.19716429998968232,1200
-0.1985553297337886,3.973598671654738,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.704950974218453,-0.19716429998968232,1200
-0.1985553297337886,3.9773705438762565,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.704950974218453,-0.19716429998968232,1200
-0.1985553297337886,3.9773705438762565,0.8206462498318896,-4.149389886931582,-1.409312597825912,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7372221225360223,-0.19716429998968232,1200
-0.1985553297337886,3.9773705438762565,0.8206462498318896,-4.149389886931582,-1.4004315109215342,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7372221225360223,-0.19716429998968232,1200
-0.1985553297337886,3.9779587156189984,0.8206462498318896,-4.149389886931582,-1.3692169578734306,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7291543354566299,-0.19716429998968232,1200
-0.15357535636436073,3.9779587156189984,0.8206462498318896,-4.149389886931582,-1.3774240074241164,-2.5245667376180467,1.605478579965774,-0.7247560004792775,0.7291543354566299,-0.19716429998968232,1200
-0.28972185187549376,3.982783482606835,0.9018545279174529,-4.217461240700045,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6617165156159284,-0.1859722839085123,1300
-0.29725606067612276,3.9828204395807476,0.9018545279174529,-4.198397276798757,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6617165156159284,-0.18644495501678016,1300
-0.29725606067612276,3.9828204395807476,0.9018545279174529,-4.2950812582915265,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6617165156159284,-0.18644495501678016,1300
-0.29725606067612276,3.9828204395807476,0.9018545279174529,-4.217461240700045,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.649505559274893,-0.18644495501678016,1300
-0.29725606067612276,3.9828204395807476,0.9018545279174529,-4.217461240700045,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6440702870245386,-0.18644495501678016,1300
-0.30479026947675175,3.9828573965546603,0.9018545279174529,-4.217461240700045,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6617165156159284,-0.18691762612504798,1300
-0.29725606067612276,3.9828204395807476,0.9018545279174529,-4.256271249495786,-1.5293963408786562,-2.540141715606204,1.8162332741487441,-0.7412092170222906,0.6528934013202334,-0.18644495501678016,1300
-0.29725606067612276,3.9828204395807476,0.9018545279174529,-4.256271249495786,-1.5293963408786562,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6528934013202334,-0.18644495501678016,1300
-0.3010231650764372,3.9828389180677037,0.9018545279174529,-4.217461240700045,-1.5293963408786562,-2.540141715606204,1.6664690747747988,-0.7412092170222906,0.6556110374454107,-0.18668129057091407,1300
-0.3010231650764372,3.9828389180677037,0.9018545279174529,-4.217461240700045,-1.5510697594850906,-2.540141715606204,1.6513014811261502,-0.7412092170222906,0.6556110374454107,-0.18668129057091407,1300
-0.6017816062692439,3.981818782181084,0.9437730809454303,-4.2264910108129214,-1.703327993041411,-2.5634577816170845,1.6765114761368975,-0.7379240356080685,0.6405703443243533,-0.15896551610532206,1400
-0.5805930663035919,3.9820095113894123,0.9433572339423226,-4.2264910108129214,-1.692855668668476,-2.5634577816170845,1.6765114761368975,-0.737571543977555,0.640543598944309,-0.18244443707727137,1400
-0.594627992034821,3.9818210876139277,0.9436344652777278,-4.2264910108129214,-1.6998372182504324,-2.5634577816170845,1.6765114761368975,-0.7378065383978973,0.6405974318014571,-0.16554581361331958,1400
-0.587474377800398,3.9818233930467715,0.9434958496100252,-4.2264910108129214,-1.6963464434594542,-2.5634577816170845,1.6765114761368975,-0.7376890411877262,0.6405525140709905,-0.1721261111213171,1400
-0.587474377800398,3.9818233930467715,0.9434958496100252,-4.2264910108129214,-1.6963464434594542,-2.5634577816170845,1.6765114761368975,-0.7376890411877262,0.6405525140709905,-0.1721261111213171,1400
